subject,level,category
Accounting,GCSE (15-16 years),Business and Professional Studies
Accounting,A-Level,Business and Professional Studies
Accounting,International Baccalaureate,Business and Professional Studies
Accounting,Degree (or higher),Business and Professional Studies
Accounting,Adult / Casual learner,Business and Professional Studies
Accounting,Nationals 4 and 5,Business and Professional Studies
Accounting,Scottish Highers,Business and Professional Studies
Agriculture,GCSE (15-16 years),Business and Professional Studies
Agriculture,A-Level,Business and Professional Studies
Agriculture,International Baccalaureate,Business and Professional Studies
Agriculture,Degree (or higher),Business and Professional Studies
Agriculture,Adult / Casual learner,Business and Professional Studies
Agriculture,Nationals 4 and 5,Business and Professional Studies
Agriculture,Scottish Highers,Business and Professional Studies
Business Studies,GCSE (15-16 years),Business and Professional Studies
Business Studies,A-Level,Business and Professional Studies
Business Studies,International Baccalaureate,Business and Professional Studies
Business Studies,Degree (or higher),Business and Professional Studies
Business Studies,Adult / Casual learner,Business and Professional Studies
Business Studies,Nationals 4 and 5,Business and Professional Studies
Business Studies,Scottish Highers,Business and Professional Studies
Construction,A-Level,Business and Professional Studies
Construction,Degree (or higher),Business and Professional Studies
Construction,Adult / Casual learner,Business and Professional Studies
Construction,Scottish Highers,Business and Professional Studies
Dentistry,Degree (or higher),Business and Professional Studies
Dentistry,Adult / Casual learner,Business and Professional Studies
"Design, Surveying and Planning for Construction",Adult / Casual learner,Business and Professional Studies
"Digital Production, Design and Development",Adult / Casual learner,Business and Professional Studies
Education and Childcare,Adult / Casual learner,Business and Professional Studies
Engineering,GCSE (15-16 years),Business and Professional Studies
Engineering,A-Level,Business and Professional Studies
Engineering,International Baccalaureate,Business and Professional Studies
Engineering,Degree (or higher),Business and Professional Studies
Engineering,Adult / Casual learner,Business and Professional Studies
Engineering,Nationals 4 and 5,Business and Professional Studies
Engineering,Scottish Highers,Business and Professional Studies
General Studies,A-Level,Business and Professional Studies
General Studies,Degree (or higher),Business and Professional Studies
General Studies,Adult / Casual learner,Business and Professional Studies
General Studies,Scottish Highers,Business and Professional Studies
Health and Social Care,GCSE (15-16 years),Business and Professional Studies
Health and Social Care,A-Level,Business and Professional Studies
Health and Social Care,International Baccalaureate,Business and Professional Studies
Health and Social Care,Degree (or higher),Business and Professional Studies
Health and Social Care,Adult / Casual learner,Business and Professional Studies
Health and Social Care,Nationals 4 and 5,Business and Professional Studies
Health and Social Care,Scottish Highers,Business and Professional Studies
Hospitality,GCSE (15-16 years),Business and Professional Studies
Hospitality,A-Level,Business and Professional Studies
Hospitality,International Baccalaureate,Business and Professional Studies
Hospitality,Degree (or higher),Business and Professional Studies
Hospitality,Adult / Casual learner,Business and Professional Studies
Hospitality,Nationals 4 and 5,Business and Professional Studies
Hospitality,Scottish Highers,Business and Professional Studies
Journalism,GCSE (15-16 years),Business and Professional Studies
Journalism,A-Level,Business and Professional Studies
Journalism,International Baccalaureate,Business and Professional Studies
Journalism,Degree (or higher),Business and Professional Studies
Journalism,Adult / Casual learner,Business and Professional Studies
Journalism,Nationals 4 and 5,Business and Professional Studies
Journalism,Scottish Highers,Business and Professional Studies
Law,GCSE (15-16 years),Business and Professional Studies
Law,A-Level,Business and Professional Studies
Law,International Baccalaureate,Business and Professional Studies
Law,Degree (or higher),Business and Professional Studies
Law,Adult / Casual learner,Business and Professional Studies
Law,Nationals 4 and 5,Business and Professional Studies
Law,Scottish Highers,Business and Professional Studies
Leisure and Tourism,GCSE (15-16 years),Business and Professional Studies
Leisure and Tourism,A-Level,Business and Professional Studies
Leisure and Tourism,International Baccalaureate,Business and Professional Studies
Leisure and Tourism,Degree (or higher),Business and Professional Studies
Leisure and Tourism,Adult / Casual learner,Business and Professional Studies
Leisure and Tourism,Nationals 4 and 5,Business and Professional Studies
Leisure and Tourism,Scottish Highers,Business and Professional Studies
Leisure Studies,A-Level,Business and Professional Studies
Leisure Studies,Degree (or higher),Business and Professional Studies
Leisure Studies,Adult / Casual learner,Business and Professional Studies
Leisure Studies,Scottish Highers,Business and Professional Studies
Media Studies,GCSE (15-16 years),Business and Professional Studies
Media Studies,A-Level,Business and Professional Studies
Media Studies,International Baccalaureate,Business and Professional Studies
Media Studies,Degree (or higher),Business and Professional Studies
Media Studies,Adult / Casual learner,Business and Professional Studies
Media Studies,Nationals 4 and 5,Business and Professional Studies
Media Studies,Scottish Highers,Business and Professional Studies
Medicine,A-Level,Business and Professional Studies
Medicine,Degree (or higher),Business and Professional Studies
Medicine,Adult / Casual learner,Business and Professional Studies
Medicine,Scottish Highers,Business and Professional Studies
Neuroscience,A-Level,Business and Professional Studies
Neuroscience,Degree (or higher),Business and Professional Studies
Neuroscience,Adult / Casual learner,Business and Professional Studies
Neuroscience,Scottish Highers,Business and Professional Studies
Nursing,A-Level,Business and Professional Studies
Nursing,Degree (or higher),Business and Professional Studies
Nursing,Adult / Casual learner,Business and Professional Studies
Nursing,Scottish Highers,Business and Professional Studies
Travel and Tourism,GCSE (15-16 years),Business and Professional Studies
Travel and Tourism,A-Level,Business and Professional Studies
Travel and Tourism,International Baccalaureate,Business and Professional Studies
Travel and Tourism,Degree (or higher),Business and Professional Studies
Travel and Tourism,Adult / Casual learner,Business and Professional Studies
Travel and Tourism,Nationals 4 and 5,Business and Professional Studies
Travel and Tourism,Scottish Highers,Business and Professional Studies
Computing,Primary (up to 11 years),Computing
Computing,Primary (up to 11 years),Computing
Computing,GCSE (15-16 years),Computing
Computing,A-Level,Computing
Computing,International Baccalaureate,Computing
Computing,Degree (or higher),Computing
Computing,Adult / Casual learner,Computing
Computing,Nationals 4 and 5,Computing
Computing,Scottish Highers,Computing
ICT,Primary (up to 11 years),Computing
ICT,Primary (up to 11 years),Computing
ICT,GCSE (15-16 years),Computing
ICT,A-Level,Computing
ICT,International Baccalaureate,Computing
ICT,Degree (or higher),Computing
ICT,Adult / Casual learner,Computing
ICT,Nationals 4 and 5,Computing
ICT,Scottish Highers,Computing
Programming,Primary (up to 11 years),Computing
Programming,Primary (up to 11 years),Computing
Programming,GCSE (15-16 years),Computing
Programming,A-Level,Computing
Programming,International Baccalaureate,Computing
Programming,Degree (or higher),Computing
Programming,Adult / Casual learner,Computing
Programming,Nationals 4 and 5,Computing
Programming,Scottish Highers,Computing
English,Primary (up to 11 years),English
English,Primary (up to 11 years),English
English,GCSE (15-16 years),English
English,A-Level,English
English,International Baccalaureate,English
English,Degree (or higher),English
English,Adult / Casual learner,English
English,Nationals 4 and 5,English
English,Scottish Highers,English
English Language,Primary (up to 11 years),English
English Language,Primary (up to 11 years),English
English Language,GCSE (15-16 years),English
English Language,A-Level,English
English Language,International Baccalaureate,English
English Language,Degree (or higher),English
English Language,Adult / Casual learner,English
English Language,Nationals 4 and 5,English
English Language,Scottish Highers,English
English Literature,Primary (up to 11 years),English
English Literature,Primary (up to 11 years),English
English Literature,GCSE (15-16 years),English
English Literature,A-Level,English
English Literature,International Baccalaureate,English
English Literature,Degree (or higher),English
English Literature,Adult / Casual learner,English
English Literature,Nationals 4 and 5,English
English Literature,Scottish Highers,English
Phonics,Primary (up to 11 years),English
Phonics,Primary (up to 11 years),English
Phonics,Adult / Casual learner,English
Reading,Primary (up to 11 years),English
Reading,Primary (up to 11 years),English
Reading,Adult / Casual learner,English
Anthropology,A-Level,Humanities & Arts
Anthropology,Degree (or higher),Humanities & Arts
Anthropology,Adult / Casual learner,Humanities & Arts
Anthropology,Scottish Highers,Humanities & Arts
Archaeology,A-Level,Humanities & Arts
Archaeology,Degree (or higher),Humanities & Arts
Archaeology,Adult / Casual learner,Humanities & Arts
Archaeology,Scottish Highers,Humanities & Arts
Art,Primary (up to 11 years),Humanities & Arts
Art,Primary (up to 11 years),Humanities & Arts
Art,GCSE (15-16 years),Humanities & Arts
Art,A-Level,Humanities & Arts
Art,International Baccalaureate,Humanities & Arts
Art,Degree (or higher),Humanities & Arts
Art,Adult / Casual learner,Humanities & Arts
Art,Nationals 4 and 5,Humanities & Arts
Art,Scottish Highers,Humanities & Arts
Citizenship,GCSE (15-16 years),Humanities & Arts
Citizenship,A-Level,Humanities & Arts
Citizenship,International Baccalaureate,Humanities & Arts
Citizenship,Degree (or higher),Humanities & Arts
Citizenship,Adult / Casual learner,Humanities & Arts
Citizenship,Nationals 4 and 5,Humanities & Arts
Citizenship,Scottish Highers,Humanities & Arts
Classics,GCSE (15-16 years),Humanities & Arts
Classics,A-Level,Humanities & Arts
Classics,International Baccalaureate,Humanities & Arts
Classics,Degree (or higher),Humanities & Arts
Classics,Adult / Casual learner,Humanities & Arts
Classics,Nationals 4 and 5,Humanities & Arts
Classics,Scottish Highers,Humanities & Arts
Design and Technology,GCSE (15-16 years),Humanities & Arts
Design and Technology,A-Level,Humanities & Arts
Design and Technology,International Baccalaureate,Humanities & Arts
Design and Technology,Degree (or higher),Humanities & Arts
Design and Technology,Adult / Casual learner,Humanities & Arts
Design and Technology,Nationals 4 and 5,Humanities & Arts
Design and Technology,Scottish Highers,Humanities & Arts
Drama,Primary (up to 11 years),Humanities & Arts
Drama,Primary (up to 11 years),Humanities & Arts
Drama,GCSE (15-16 years),Humanities & Arts
Drama,A-Level,Humanities & Arts
Drama,International Baccalaureate,Humanities & Arts
Drama,Degree (or higher),Humanities & Arts
Drama,Adult / Casual learner,Humanities & Arts
Drama,Nationals 4 and 5,Humanities & Arts
Drama,Scottish Highers,Humanities & Arts
Economics,GCSE (15-16 years),Humanities & Arts
Economics,A-Level,Humanities & Arts
Economics,International Baccalaureate,Humanities & Arts
Economics,Degree (or higher),Humanities & Arts
Economics,Adult / Casual learner,Humanities & Arts
Economics,Nationals 4 and 5,Humanities & Arts
Economics,Scottish Highers,Humanities & Arts
Electronics,GCSE (15-16 years),Humanities & Arts
Electronics,A-Level,Humanities & Arts
Electronics,International Baccalaureate,Humanities & Arts
Electronics,Degree (or higher),Humanities & Arts
Electronics,Adult / Casual learner,Humanities & Arts
Electronics,Nationals 4 and 5,Humanities & Arts
Electronics,Scottish Highers,Humanities & Arts
Film Studies,GCSE (15-16 years),Humanities & Arts
Film Studies,A-Level,Humanities & Arts
Film Studies,International Baccalaureate,Humanities & Arts
Film Studies,Degree (or higher),Humanities & Arts
Film Studies,Adult / Casual learner,Humanities & Arts
Film Studies,Nationals 4 and 5,Humanities & Arts
Film Studies,Scottish Highers,Humanities & Arts
Food Technology,Primary (up to 11 years),Humanities & Arts
Food Technology,Primary (up to 11 years),Humanities & Arts
Food Technology,GCSE (15-16 years),Humanities & Arts
Food Technology,A-Level,Humanities & Arts
Food Technology,International Baccalaureate,Humanities & Arts
Food Technology,Degree (or higher),Humanities & Arts
Food Technology,Adult / Casual learner,Humanities & Arts
Food Technology,Nationals 4 and 5,Humanities & Arts
Food Technology,Scottish Highers,Humanities & Arts
Geography,Primary (up to 11 years),Humanities & Arts
Geography,Primary (up to 11 years),Humanities & Arts
Geography,GCSE (15-16 years),Humanities & Arts
Geography,A-Level,Humanities & Arts
Geography,International Baccalaureate,Humanities & Arts
Geography,Degree (or higher),Humanities & Arts
Geography,Adult / Casual learner,Humanities & Arts
Geography,Nationals 4 and 5,Humanities & Arts
Geography,Scottish Highers,Humanities & Arts
Graphic Design,Primary (up to 11 years),Humanities & Arts
Graphic Design,GCSE (15-16 years),Humanities & Arts
Graphic Design,A-Level,Humanities & Arts
Graphic Design,International Baccalaureate,Humanities & Arts
Graphic Design,Degree (or higher),Humanities & Arts
Graphic Design,Adult / Casual learner,Humanities & Arts
Graphic Design,Nationals 4 and 5,Humanities & Arts
Graphic Design,Scottish Highers,Humanities & Arts
History,Primary (up to 11 years),Humanities & Arts
History,Primary (up to 11 years),Humanities & Arts
History,GCSE (15-16 years),Humanities & Arts
History,A-Level,Humanities & Arts
History,International Baccalaureate,Humanities & Arts
History,Degree (or higher),Humanities & Arts
History,Adult / Casual learner,Humanities & Arts
History,Nationals 4 and 5,Humanities & Arts
History,Scottish Highers,Humanities & Arts
History of Art,GCSE (15-16 years),Humanities & Arts
History of Art,A-Level,Humanities & Arts
History of Art,International Baccalaureate,Humanities & Arts
History of Art,Degree (or higher),Humanities & Arts
History of Art,Adult / Casual learner,Humanities & Arts
History of Art,Nationals 4 and 5,Humanities & Arts
History of Art,Scottish Highers,Humanities & Arts
Humanities,Primary (up to 11 years),Humanities & Arts
Humanities,Primary (up to 11 years),Humanities & Arts
Humanities,GCSE (15-16 years),Humanities & Arts
Humanities,A-Level,Humanities & Arts
Humanities,International Baccalaureate,Humanities & Arts
Humanities,Degree (or higher),Humanities & Arts
Humanities,Adult / Casual learner,Humanities & Arts
Humanities,Nationals 4 and 5,Humanities & Arts
Humanities,Scottish Highers,Humanities & Arts
Manufacturing,GCSE (15-16 years),Humanities & Arts
Manufacturing,A-Level,Humanities & Arts
Manufacturing,International Baccalaureate,Humanities & Arts
Manufacturing,Degree (or higher),Humanities & Arts
Manufacturing,Adult / Casual learner,Humanities & Arts
Manufacturing,Nationals 4 and 5,Humanities & Arts
Manufacturing,Scottish Highers,Humanities & Arts
Performing Arts,Primary (up to 11 years),Humanities & Arts
Performing Arts,Primary (up to 11 years),Humanities & Arts
Performing Arts,GCSE (15-16 years),Humanities & Arts
Performing Arts,A-Level,Humanities & Arts
Performing Arts,International Baccalaureate,Humanities & Arts
Performing Arts,Degree (or higher),Humanities & Arts
Performing Arts,Adult / Casual learner,Humanities & Arts
Performing Arts,Nationals 4 and 5,Humanities & Arts
Performing Arts,Scottish Highers,Humanities & Arts
Philosophy,A-Level,Humanities & Arts
Philosophy,Degree (or higher),Humanities & Arts
Philosophy,Adult / Casual learner,Humanities & Arts
Philosophy,Scottish Highers,Humanities & Arts
Photography,GCSE (15-16 years),Humanities & Arts
Photography,A-Level,Humanities & Arts
Photography,A-Level,Humanities & Arts
Photography,International Baccalaureate,Humanities & Arts
Photography,Degree (or higher),Humanities & Arts
Photography,Degree (or higher),Humanities & Arts
Photography,Adult / Casual learner,Humanities & Arts
Photography,Nationals 4 and 5,Humanities & Arts
Photography,Scottish Highers,Humanities & Arts
Photography,Scottish Highers,Humanities & Arts
Politics,GCSE (15-16 years),Humanities & Arts
Politics,A-Level,Humanities & Arts
Politics,Degree (or higher),Humanities & Arts
Politics,Adult / Casual learner,Humanities & Arts
Politics,Nationals 4 and 5,Humanities & Arts
Politics,Scottish Highers,Humanities & Arts
Psychology,GCSE (15-16 years),Humanities & Arts
Psychology,A-Level,Humanities & Arts
Psychology,International Baccalaureate,Humanities & Arts
Psychology,Degree (or higher),Humanities & Arts
Psychology,Adult / Casual learner,Humanities & Arts
Psychology,Nationals 4 and 5,Humanities & Arts
Psychology,Scottish Highers,Humanities & Arts
Religious Education,Primary (up to 11 years),Humanities & Arts
Religious Education,Primary (up to 11 years),Humanities & Arts
Religious Education,GCSE (15-16 years),Humanities & Arts
Religious Education,A-Level,Humanities & Arts
Religious Education,International Baccalaureate,Humanities & Arts
Religious Education,Degree (or higher),Humanities & Arts
Religious Education,Adult / Casual learner,Humanities & Arts
Religious Education,Nationals 4 and 5,Humanities & Arts
Religious Education,Scottish Highers,Humanities & Arts
Sociology,GCSE (15-16 years),Humanities & Arts
Sociology,A-Level,Humanities & Arts
Sociology,International Baccalaureate,Humanities & Arts
Sociology,Degree (or higher),Humanities & Arts
Sociology,Adult / Casual learner,Humanities & Arts
Sociology,Nationals 4 and 5,Humanities & Arts
Sociology,Scottish Highers,Humanities & Arts
Arabic,Primary (up to 11 years),Languages
Arabic,Primary (up to 11 years),Languages
Arabic,GCSE (15-16 years),Languages
Arabic,A-Level,Languages
Arabic,International Baccalaureate,Languages
Arabic,Adult / Casual learner,Languages
Arabic,Nationals 4 and 5,Languages
Arabic,Scottish Highers,Languages
Bulgarian,Primary (up to 11 years),Languages
Bulgarian,Primary (up to 11 years),Languages
Bulgarian,GCSE (15-16 years),Languages
Bulgarian,A-Level,Languages
Bulgarian,International Baccalaureate,Languages
Bulgarian,Adult / Casual learner,Languages
Bulgarian,Nationals 4 and 5,Languages
Bulgarian,Scottish Highers,Languages
Cantonese,Primary (up to 11 years),Languages
Cantonese,Primary (up to 11 years),Languages
Cantonese,GCSE (15-16 years),Languages
Cantonese,A-Level,Languages
Cantonese,International Baccalaureate,Languages
Cantonese,Adult / Casual learner,Languages
Cantonese,Nationals 4 and 5,Languages
Cantonese,Scottish Highers,Languages
Croatian,Primary (up to 11 years),Languages
Croatian,Primary (up to 11 years),Languages
Croatian,GCSE (15-16 years),Languages
Croatian,A-Level,Languages
Croatian,International Baccalaureate,Languages
Croatian,Adult / Casual learner,Languages
Croatian,Nationals 4 and 5,Languages
Croatian,Scottish Highers,Languages
Czech,Primary (up to 11 years),Languages
Czech,Primary (up to 11 years),Languages
Czech,GCSE (15-16 years),Languages
Czech,A-Level,Languages
Czech,International Baccalaureate,Languages
Czech,Adult / Casual learner,Languages
Czech,Nationals 4 and 5,Languages
Czech,Scottish Highers,Languages
Danish,Primary (up to 11 years),Languages
Danish,Primary (up to 11 years),Languages
Danish,GCSE (15-16 years),Languages
Danish,A-Level,Languages
Danish,International Baccalaureate,Languages
Danish,Adult / Casual learner,Languages
Danish,Nationals 4 and 5,Languages
Danish,Scottish Highers,Languages
Dutch,Primary (up to 11 years),Languages
Dutch,Primary (up to 11 years),Languages
Dutch,GCSE (15-16 years),Languages
Dutch,A-Level,Languages
Dutch,International Baccalaureate,Languages
Dutch,Adult / Casual learner,Languages
Dutch,Nationals 4 and 5,Languages
Dutch,Scottish Highers,Languages
English as a Foreign Language EFL,Primary (up to 11 years),Languages
English as a Foreign Language EFL,Primary (up to 11 years),Languages
English as a Foreign Language EFL,GCSE (15-16 years),Languages
English as a Foreign Language EFL,A-Level,Languages
English as a Foreign Language EFL,International Baccalaureate,Languages
English as a Foreign Language EFL,Adult / Casual learner,Languages
English as a Foreign Language EFL,Nationals 4 and 5,Languages
English as a Foreign Language EFL,Scottish Highers,Languages
Estonian,Primary (up to 11 years),Languages
Estonian,Primary (up to 11 years),Languages
Estonian,GCSE (15-16 years),Languages
Estonian,A-Level,Languages
Estonian,International Baccalaureate,Languages
Estonian,Adult / Casual learner,Languages
Estonian,Nationals 4 and 5,Languages
Estonian,Scottish Highers,Languages
Farsi,Primary (up to 11 years),Languages
Farsi,Primary (up to 11 years),Languages
Farsi,GCSE (15-16 years),Languages
Farsi,A-Level,Languages
Farsi,International Baccalaureate,Languages
Farsi,Adult / Casual learner,Languages
Farsi,Nationals 4 and 5,Languages
Farsi,Scottish Highers,Languages
Finnish,Primary (up to 11 years),Languages
Finnish,Primary (up to 11 years),Languages
Finnish,GCSE (15-16 years),Languages
Finnish,A-Level,Languages
